Step,AgentID,Speed,VehicleType
158,1,0,1
159,1,1,1
160,1,2,1
161,1,3,1
162,1,4,1
163,1,5,1
164,1,6,1
165,1,5,1
165,2,0,2
166,1,4,1
166,2,1,2
167,1,3,1
167,2,2,2
168,1,4,1
168,2,3,2
169,1,5,1
169,2,4,2
170,1,6,1
170,2,5,2
171,1,7,1
171,2,4,2
172,1,7,1
172,2,3,2
173,1,7,1
173,2,2,2
174,1,7,1
174,2,1,2
175,1,6,1
175,2,2,2
176,1,5,1
176,2,1,2
177,1,4,1
177,2,2,2
178,1,3,1
178,2,3,2
179,1,2,1
179,2,4,2
180,1,1,1
180,2,5,2
181,1,0,1
181,2,4,2
182,1,0,1
182,2,3,2
183,1,0,1
184,1,1,1
185,1,0,1
186,1,1,1
187,1,2,1
188,1,1,1
265,3,0,1
266,3,1,1
267,3,2,1
268,3,3,1
269,3,4,1
270,3,5,1
271,3,6,1
272,3,7,1
273,3,7,1
274,3,7,1
275,3,6,1
276,3,5,1
277,3,4,1
278,3,3,1
279,3,2,1
279,4,0,1
280,3,1,1
280,4,1,1
281,3,2,1
281,4,2,1
282,3,1,1
282,4,3,1
283,3,2,1
283,4,4,1
284,3,3,1
284,4,5,1
285,3,4,1
285,4,6,1
286,3,5,1
286,4,7,1
287,3,6,1
287,4,7,1
288,3,7,1
288,4,7,1
289,3,7,1
289,4,7,1
290,3,7,1
290,4,7,1
291,3,7,1
291,4,6,1
292,3,7,1
292,4,5,1
293,3,7,1
293,4,4,1
294,3,7,1
294,4,3,1
295,3,6,1
295,4,4,1
296,3,7,1
296,4,3,1
297,3,6,1
297,4,2,1
298,3,5,1
298,4,3,1
299,4,4,1
300,4,5,1
301,4,6,1
302,4,7,1
303,4,7,1
304,4,7,1
305,4,7,1
306,4,7,1
307,4,7,1
308,4,7,1
309,4,7,1
310,4,7,1
311,4,7,1
312,4,7,1
313,4,7,1
314,4,6,1
315,4,5,1
316,4,6,1
317,4,5,1
318,4,4,1
319,4,3,1
320,4,4,1
340,5,0,1
341,5,1,1
342,5,2,1
343,5,3,1
344,5,2,1
345,5,3,1
346,5,4,1
347,5,5,1
348,5,6,1
349,5,7,1
350,5,7,1
351,5,7,1
352,5,7,1
353,5,7,1
354,5,7,1
355,5,7,1
356,5,7,1
357,5,7,1
358,5,7,1
359,5,7,1
360,5,7,1
361,5,6,1
362,5,5,1
363,5,6,1
364,5,5,1
424,6,0,4
425,6,1,4
426,6,2,4
427,6,3,4
428,6,4,4
429,6,5,4
430,6,6,4
431,6,5,4
432,6,4,4
433,6,3,4
434,6,2,4
435,6,3,4
436,6,4,4
437,6,5,4
438,6,6,4
439,6,7,4
440,6,7,4
441,6,7,4
442,6,6,4
443,6,5,4
444,6,4,4
445,6,5,4
533,7,0,2
534,7,1,2
535,7,2,2
536,7,3,2
537,7,4,2
538,7,5,2
539,7,6,2
540,7,7,2
541,7,6,2
542,7,5,2
543,7,4,2
544,7,5,2
545,7,4,2
545,8,0,3
546,7,3,2
546,8,1,3
547,7,4,2
547,8,2,3
548,7,5,2
548,8,3,3
549,7,6,2
549,8,4,3
550,7,5,2
550,8,5,3
551,7,4,2
551,8,4,3
552,7,3,2
552,8,3,3
553,7,2,2
553,8,2,3
554,7,3,2
554,8,3,3
555,7,4,2
555,8,4,3
556,7,5,2
556,8,5,3
557,7,6,2
557,8,4,3
558,7,7,2
558,8,3,3
559,7,7,2
559,8,4,3
560,7,6,2
560,8,3,3
561,7,7,2
561,8,2,3
562,7,6,2
562,8,3,3
563,7,5,2
563,8,4,3
564,7,4,2
564,8,5,3
565,7,3,2
565,8,6,3
566,7,2,2
566,8,7,3
567,7,1,2
567,8,7,3
568,7,2,2
568,8,7,3
569,7,3,2
569,8,7,3
570,7,4,2
570,8,7,3
571,7,5,2
571,8,7,3
572,7,6,2
572,8,7,3
573,7,7,2
573,8,7,3
574,7,7,2
574,8,7,3
575,7,7,2
575,8,7,3
576,7,7,2
576,8,7,3
577,7,7,2
577,8,7,3
578,7,7,2
578,8,6,3
579,7,7,2
579,8,5,3
580,7,7,2
580,8,4,3
581,7,7,2
581,8,3,3
582,7,7,2
582,8,2,3
583,7,7,2
583,8,1,3
584,7,6,2
584,8,0,3
585,7,5,2
585,8,1,3
586,7,6,2
586,8,0,3
587,7,5,2
587,8,1,3
588,7,4,2
588,8,0,3
589,7,3,2
589,8,1,3
590,7,4,2
590,8,2,3
591,7,5,2
591,8,3,3
592,7,6,2
592,8,4,3
593,7,5,2
593,8,5,3
594,7,4,2
594,8,6,3
595,7,3,2
595,8,7,3
596,7,2,2
596,8,7,3
597,7,3,2
597,8,7,3
598,7,4,2
598,8,7,3
599,7,5,2
599,8,7,3
599,9,0,3
600,7,4,2
600,8,7,3
600,9,1,3
601,7,3,2
601,8,7,3
601,9,2,3
602,7,2,2
602,8,6,3
602,9,3,3
603,7,1,2
603,8,5,3
603,9,2,3
604,7,2,2
604,8,4,3
604,9,1,3
605,7,1,2
605,8,3,3
605,9,0,3
606,7,2,2
606,8,2,3
606,9,1,3
607,7,3,2
607,8,1,3
607,9,0,3
608,7,4,2
608,8,0,3
608,9,1,3
609,7,5,2
609,8,1,3
609,9,0,3
610,7,6,2
610,8,0,3
610,9,1,3
611,7,7,2
611,9,2,3
612,7,6,2
612,9,3,3
613,7,5,2
613,9,4,3
614,7,4,2
614,9,5,3
615,7,3,2
615,9,6,3
616,7,2,2
616,9,7,3
617,7,3,2
617,9,6,3
618,7,2,2
618,9,5,3
619,7,3,2
619,9,4,3
620,7,4,2
620,9,3,3
621,7,5,2
621,9,2,3
622,7,6,2
622,9,1,3
623,7,7,2
623,9,0,3
624,7,7,2
624,9,1,3
625,7,7,2
625,9,0,3
626,7,7,2
626,9,1,3
627,7,6,2
627,9,2,3
628,7,5,2
628,9,3,3
629,7,4,2
629,9,4,3
630,7,3,2
630,9,5,3
631,7,2,2
631,9,4,3
632,7,1,2
632,9,3,3
633,7,0,2
633,9,2,3
634,7,0,2
634,9,3,3
635,9,4,3
636,9,5,3
637,9,4,3
638,9,5,3
639,9,4,3
640,9,3,3
650,10,0,2
651,10,1,2
652,10,2,2
653,10,3,2
654,10,4,2
655,10,5,2
656,10,6,2
656,11,0,1
657,10,7,2
657,11,1,1
658,10,7,2
658,11,2,1
659,10,6,2
659,11,3,1
660,10,5,2
660,11,4,1
661,10,4,2
661,11,5,1
662,10,3,2
662,11,6,1
663,10,4,2
663,11,7,1
664,10,3,2
664,11,6,1
665,10,2,2
665,11,5,1
666,10,1,2
666,11,4,1
667,10,0,2
667,11,5,1
668,10,1,2
668,11,4,1
669,10,0,2
669,11,3,1
670,10,1,2
670,11,4,1
671,10,2,2
671,11,5,1
672,10,3,2
672,11,6,1
673,10,4,2
673,11,7,1
674,10,5,2
674,11,7,1
675,10,6,2
675,11,7,1
676,10,7,2
676,11,7,1
677,10,7,2
677,11,6,1
678,10,7,2
678,11,7,1
679,10,7,2
679,11,6,1
680,10,7,2
680,11,5,1
681,10,7,2
682,10,7,2
